County,MMR_per_100k,ANC_4_visits_pct,Skilled_birth_attendance_pct,Facility_delivery_pct,Postnatal_care_pct,IMR_per_1000,U5MR_per_1000,Full_immunization_pct,Exclusive_breastfeeding_pct,Stunting_pct,Wasting_pct,Poverty_rate_pct,Female_literacy_pct,Rural_population_pct,Health_facilities_per_10k,Health_workers_per_10k,Distance_to_facility_km,Teenage_pregnancy_pct,Contraceptive_prevalence_pct,Health_budget_per_capita,Region
Nairobi,254.70427377101092,98.0,77.93046389234539,95.0,38.0641256386319,31.156149734339113,51.483811883431436,94.09416072228849,76.70177146097221,37.65885141145226,4.174844908545068,7.379558041611592,98.0,12.722076645447725,2.737701712921426,22.84807961076512,2.144760482136004,18.23804911596596,62.33752965861727,3903.1547085348075,Nairobi
Mombasa,197.55621289459336,95.100556646585,54.78807712034624,37.85033530877545,24.70305550628271,8.0,15.9035247147817,85.63834259842073,64.30015610329033,33.744511395021775,1.0,15.994658443433806,86.25464328561208,14.399843131599102,2.326767505691269,7.756565180029735,14.321850779647036,25.50627044780798,85.0,4158.590789245032,Coast
Kwale,447.15328071510385,41.554397669558995,77.33016498716236,73.69267717064608,46.06970095865958,37.796814721541416,83.3946007438128,67.23294754217002,90.0,42.42357869038818,1.0,53.02774246743578,47.428131972332196,36.862773817540585,1.8116055917437164,32.03835345587492,2.303606667008342,13.871642174261009,48.43390023623026,3278.4518651075714,Coast
Kilifi,578.4544784612037,72.86125954092192,76.698994899238,75.19765588496847,72.12797588646944,25.073203028474182,15.0,78.90965469832472,46.45063086360727,14.420918473038746,9.100622802333575,5.0,62.87870533623894,95.0,1.8437692705115296,3.0,23.794292389024346,18.76896621552787,50.035045674972736,2299.4583036197746,Coast
Tana River,314.8769937914996,62.22376579375525,72.09204221956429,85.6364574355462,59.28187488260408,47.78650002194336,42.2678682893595,69.87405946185466,45.88500684074603,34.232617519981275,9.93490314050385,48.8672038475987,49.938121184612164,68.23052954938069,2.460696075740802,31.571650946320304,10.959907405285335,14.30179769035966,48.65289210362853,2676.0564237199874,Coast
Lamu,314.8794564576229,57.84616999541062,67.77743159924735,45.26098578243836,30.085224425760238,23.112188923509493,55.58970971672238,89.70143680101302,50.2109323820076,38.70109384219505,4.252891881330865,24.74752482108307,72.72729773938038,67.73486986512232,1.847890274639482,19.688139737620947,9.109016742169244,14.524030180541475,49.66784321259618,3947.8107598100282,Coast
Taita Taveta,586.8819223261087,77.17514433261302,46.523326643092545,43.59086773831447,58.46361851702364,33.278953377996515,50.057853619230585,76.23531142197433,25.0,8.0,6.729670889167299,49.41197337186318,78.27627568784328,83.14416559746729,1.6445850607874029,17.22629510503686,2.849853318912719,15.526623012250885,48.439193090402235,1519.6771948153169,Coast
Garissa,744.1843349966981,50.07899570246356,32.21419209511177,80.43883131233795,62.706347594576734,63.86221377706029,50.68711296484396,47.6658235469429,51.5364096097463,21.24161612641926,5.933750463630608,40.92267036446939,57.0,77.02523079341783,2.627716273230276,13.640647305528402,12.201859276453948,19.777070173069703,75.83524796661328,2942.4079706474813,North Eastern
Wajir,447.3261473756115,49.18152107204579,32.91556935125907,75.93969346466372,37.32285127597734,71.97949186882774,61.88069924035357,51.90035893011485,47.335612092033436,14.4,14.236642425365712,9.0,49.742346363877466,70.59710060697829,2.1940273390949736,21.193088914816567,4.546173042573356,14.170011026692181,79.30756371984782,2027.993425207167,North Eastern
Mandera,690.2144104606316,33.24704229099625,28.77950457700543,75.00985700691753,58.07450211891056,25.493330841245037,54.18897476421151,58.06862421591524,63.707088156571736,40.98081237599755,8.358724734303731,9.808472236206145,44.828095240720224,45.23813861386721,4.304791586299226,17.698922380601214,8.732058887872169,28.046049004588166,49.438805593757856,2534.493787521781,North Eastern
